2020/02/27 18:05:55 [error] 7#7: *1 FastCGI sent in stderr: "PHP message: PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in /var/www/html/includes/AutoLoader.php on line 604" while reading response header from upstream, client: 172.23.0.1, server: php-wiki, request: "GET /config/index.php HTTP/1.1", upstream: "fastcgi://172.23.0.3:9000", host: "localhost", referrer: "http://localhost/"
2020/02/27 18:07:16 [error] 6#6: *5 FastCGI sent in stderr: "PHP message: PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in /var/www/html/includes/AutoLoader.php on line 604
PHP message: PHP Deprecated:  Methods with the same name as their class will not be constructors in a future version of PHP; UserDupes has a deprecated constructor in /var/www/html/maintenance/userDupes.inc on line 29" while reading response header from upstream, client: 172.23.0.1, server: php-wiki, request: "GET /config/index.php HTTP/1.1", upstream: "fastcgi://172.23.0.3:9000", host: "localhost", referrer: "http://localhost/"
2020/02/27 18:07:16 [error] 6#6: *5 FastCGI sent in stderr: "PHP message: PHP Deprecated:  Methods with the same name as their class will not be constructors in a future version of PHP; FakeConverter has a deprecated constructor in /var/www/html/languages/Language.php on line 35
PHP message: PHP Deprecated:  Methods with the same name as their class will not be constructors in a future version of PHP; User has a deprecated constructor in /var/www/html/includes/User.php on line 43" while reading upstream, client: 172.23.0.1, server: php-wiki, request: "GET /config/index.php HTTP/1.1", upstream: "fastcgi://172.23.0.3:9000", host: "localhost", referrer: "http://localhost/"
2020/02/27 20:23:53 [error] 6#6: *178 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Exception: Unable to open file /var/www/html/skins/CologneBlue/skin.json: filemtime(): stat failed for /var/www/html/skins/CologneBlue/skin.json in /var/www/html/includes/registration/ExtensionRegistry.php:136
Stack trace:
#0 /var/www/html/includes/GlobalFunctions.php(89): ExtensionRegistry->queue('/var/www/html/s...')
#1 /var/www/html/LocalSettings.php(135): wfLoadSkin('CologneBlue')
#2 /var/www/html/includes/Setup.php(124): require_once('/var/www/html/L...')
#3 /var/www/html/includes/WebStart.php(81): require_once('/var/www/html/i...')
#4 /var/www/html/index.php(41): require('/var/www/html/i...')
#5 {main}
  thrown in /var/www/html/includes/registration/ExtensionRegistry.php on line 136" while reading response header from upstream, client: 172.24.0.1, server: php-wiki, request: "GET / HTTP/1.1", upstream: "fastcgi://172.24.0.3:9000", host: "localhost"
2020/02/27 20:23:55 [error] 6#6: *178 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Exception: Unable to open file /var/www/html/skins/CologneBlue/skin.json: filemtime(): stat failed for /var/www/html/skins/CologneBlue/skin.json in /var/www/html/includes/registration/ExtensionRegistry.php:136
Stack trace:
#0 /var/www/html/includes/GlobalFunctions.php(89): ExtensionRegistry->queue('/var/www/html/s...')
#1 /var/www/html/LocalSettings.php(135): wfLoadSkin('CologneBlue')
#2 /var/www/html/includes/Setup.php(124): require_once('/var/www/html/L...')
#3 /var/www/html/includes/WebStart.php(81): require_once('/var/www/html/i...')
#4 /var/www/html/index.php(41): require('/var/www/html/i...')
#5 {main}
  thrown in /var/www/html/includes/registration/ExtensionRegistry.php on line 136" while reading response header from upstream, client: 172.24.0.1, server: php-wiki, request: "GET / HTTP/1.1", upstream: "fastcgi://172.24.0.3:9000", host: "localhost"
2020/02/27 20:23:55 [error] 6#6: *178 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Exception: Unable to open file /var/www/html/skins/CologneBlue/skin.json: filemtime(): stat failed for /var/www/html/skins/CologneBlue/skin.json in /var/www/html/includes/registration/ExtensionRegistry.php:136
Stack trace:
#0 /var/www/html/includes/GlobalFunctions.php(89): ExtensionRegistry->queue('/var/www/html/s...')
#1 /var/www/html/LocalSettings.php(135): wfLoadSkin('CologneBlue')
#2 /var/www/html/includes/Setup.php(124): require_once('/var/www/html/L...')
#3 /var/www/html/includes/WebStart.php(81): require_once('/var/www/html/i...')
#4 /var/www/html/index.php(41): require('/var/www/html/i...')
#5 {main}
  thrown in /var/www/html/includes/registration/ExtensionRegistry.php on line 136" while reading response header from upstream, client: 172.24.0.1, server: php-wiki, request: "GET / HTTP/1.1", upstream: "fastcgi://172.24.0.3:9000", host: "localhost"
2020/02/27 20:24:45 [error] 6#6: *178 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Exception: Unable to open file /var/www/html/skins/CologneBlue/skin.json: filemtime(): stat failed for /var/www/html/skins/CologneBlue/skin.json in /var/www/html/includes/registration/ExtensionRegistry.php:136
Stack trace:
#0 /var/www/html/includes/GlobalFunctions.php(89): ExtensionRegistry->queue('/var/www/html/s...')
#1 /var/www/html/LocalSettings.php(135): wfLoadSkin('CologneBlue')
#2 /var/www/html/includes/Setup.php(124): require_once('/var/www/html/L...')
#3 /var/www/html/includes/WebStart.php(81): require_once('/var/www/html/i...')
#4 /var/www/html/index.php(41): require('/var/www/html/i...')
#5 {main}
  thrown in /var/www/html/includes/registration/ExtensionRegistry.php on line 136" while reading response header from upstream, client: 172.24.0.1, server: php-wiki, request: "GET / HTTP/1.1", upstream: "fastcgi://172.24.0.3:9000", host: "localhost"
2020/02/27 20:24:46 [error] 6#6: *178 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Exception: Unable to open file /var/www/html/skins/CologneBlue/skin.json: filemtime(): stat failed for /var/www/html/skins/CologneBlue/skin.json in /var/www/html/includes/registration/ExtensionRegistry.php:136
Stack trace:
#0 /var/www/html/includes/GlobalFunctions.php(89): ExtensionRegistry->queue('/var/www/html/s...')
#1 /var/www/html/LocalSettings.php(135): wfLoadSkin('CologneBlue')
#2 /var/www/html/includes/Setup.php(124): require_once('/var/www/html/L...')
#3 /var/www/html/includes/WebStart.php(81): require_once('/var/www/html/i...')
#4 /var/www/html/index.php(41): require('/var/www/html/i...')
#5 {main}
  thrown in /var/www/html/includes/registration/ExtensionRegistry.php on line 136" while reading response header from upstream, client: 172.24.0.1, server: php-wiki, request: "GET / HTTP/1.1", upstream: "fastcgi://172.24.0.3:9000", host: "localhost"
2020/02/27 20:24:46 [error] 6#6: *178 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Exception: Unable to open file /var/www/html/skins/CologneBlue/skin.json: filemtime(): stat failed for /var/www/html/skins/CologneBlue/skin.json in /var/www/html/includes/registration/ExtensionRegistry.php:136
Stack trace:
#0 /var/www/html/includes/GlobalFunctions.php(89): ExtensionRegistry->queue('/var/www/html/s...')
#1 /var/www/html/LocalSettings.php(135): wfLoadSkin('CologneBlue')
#2 /var/www/html/includes/Setup.php(124): require_once('/var/www/html/L...')
#3 /var/www/html/includes/WebStart.php(81): require_once('/var/www/html/i...')
#4 /var/www/html/index.php(41): require('/var/www/html/i...')
#5 {main}
  thrown in /var/www/html/includes/registration/ExtensionRegistry.php on line 136" while reading response header from upstream, client: 172.24.0.1, server: php-wiki, request: "GET / HTTP/1.1", upstream: "fastcgi://172.24.0.3:9000", host: "localhost"
2020/02/28 12:56:08 [error] 6#6: *1 FastCGI sent in stderr: "PHP message: PHP Warning:  Packets out of order. Expected 0 received 1. Packet size=90 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): MySQL server has gone away in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): Error while reading greeting packet. PID=7 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): (HY000/2006): MySQL server has gone away in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 12:56:46 [error] 6#6: *1 FastCGI sent in stderr: "PHP message: PHP Warning:  Packets out of order. Expected 0 received 1. Packet size=90 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): MySQL server has gone away in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): Error while reading greeting packet. PID=6 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): (HY000/2006): MySQL server has gone away in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 12:56:47 [error] 6#6: *1 FastCGI sent in stderr: "PHP message: PHP Warning:  Packets out of order. Expected 0 received 1. Packet size=90 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): MySQL server has gone away in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): Error while reading greeting packet. PID=7 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): (HY000/2006): MySQL server has gone away in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 12:56:47 [error] 6#6: *1 FastCGI sent in stderr: "PHP message: PHP Warning:  Packets out of order. Expected 0 received 1. Packet size=90 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): MySQL server has gone away in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): Error while reading greeting packet. PID=6 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): (HY000/2006): MySQL server has gone away in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 12:56:47 [error] 6#6: *1 FastCGI sent in stderr: "PHP message: PHP Warning:  Packets out of order. Expected 0 received 1. Packet size=90 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): MySQL server has gone away in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): Error while reading greeting packet. PID=7 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): (HY000/2006): MySQL server has gone away in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 172.27.0.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://172.27.0.3:9000", host: "localhost"
2020/02/28 12:56:48 [error] 6#6: *1 FastCGI sent in stderr: "PHP message: PHP Warning:  Packets out of order. Expected 0 received 1. Packet size=90 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): MySQL server has gone away in /var/www/html/banco.php on line 7
